o_zone_id,d_zone_id,volume
85,268,1.1645060509375784
85,287,1.1399825852521641
85,305,1.0372284426459304
85,308,1.1080807119495604
85,313,1.3379536487284818
85,359,1.0066403831189599
85,360,1.0217055041957486
85,361,1.2869502968934257
85,365,1.034666920122477
85,374,1.2801306989071775
85,377,0.7897879602963935
85,381,1.3062156877955649
85,382,1.2461255786612577
85,383,0.9426548776920731
85,393,1.0189464351140212
85,394,1.0130670468889835
85,397,1.0158176315976686
85,398,1.0667685102869293
85,399,1.0278418882263676
85,401,1.1476852422302566
85,408,1.0022587231969038
85,416,1.1634738100611268
85,419,1.1011354012912804
85,420,1.0977125211349563
85,421,1.1339211050606102
85,431,0.9523582977378635
85,433,0.9815913938717955
85,438,1.1504463550177428
85,449,0.8956930461768913
85,453,0.9723708311588088
85,469,1.2034884902519773
85,588,0.909448530648206
85,687,1.3257599745301214
85,705,1.1869023195131905
85,708,1.1019632963611132
85,710,0.8949583069699827
85,727,1.1982724612108344
85,735,1.1463958316123595
85,750,1.2616810505870102
85,751,1.261514554859733
85,756,1.2743906006850172
85,759,1.197155219670704
85,769,1.3390634082102366
85,772,1.145165533483708
85,773,1.325704305543738
85,774,1.4376863983503754
89,1,3.789847104994
89,2,4.364603924347031
89,24,4.325096134056121
89,25,4.165226020382865
89,34,3.2864836141441667
89,38,3.7112405942587974
89,40,5.4580806757020355
89,51,3.9063278421611654
89,52,5.523891924816185
89,53,5.433884271375609
89,57,4.521948398107126
89,71,3.6801512337996174
89,74,3.741432413290874
89,80,4.152580759100239
89,85,4.961555784503512
89,90,5.726777883771975
89,91,5.44285529534908
89,96,4.105278579711745
89,101,4.891636239495166
89,119,3.9383835562502356
89,130,4.022316249537805
89,139,4.117001065447061
89,149,5.5386406867322036
89,155,4.57219605809332
89,162,5.1169616779345235
89,165,4.695086436267159
89,167,4.731150491682607
89,176,4.178823936377857
89,178,3.7679252167625252
89,181,3.6862803868546337
89,188,4.634193961384102
89,191,3.887430546991692
89,194,3.4561108445398476
89,201,4.848887085145698
89,202,5.515134309920222
89,206,4.340962793430503
89,210,5.654327826834656
89,213,4.860241934229446
89,221,3.8275204580171853
89,223,3.810892989380612
89,231,5.039934297338188
89,232,5.584134091332555
89,241,3.226764597866015
89,256,4.174167531426071
89,268,4.648630664337673
89,287,4.050184920712642
89,305,3.932095249459453
89,308,4.570363362223582
89,313,4.753546030261402
89,359,4.0184414234342665
89,360,4.078580384277908
89,361,4.52277807643837
89,365,4.674834066820322
89,374,5.259460928343141
89,377,3.022908011516178
89,381,4.855005655338277
89,382,4.427294849325909
89,383,3.7630155436278976
89,393,4.674456752410338
89,394,4.647484828233093
89,397,4.660103243511371
89,398,4.893842398704161
89,399,4.715264992602183
89,401,4.948474838325111
89,408,4.597901219199686
89,416,4.645542995777427
89,419,4.396636870238207
89,420,4.382969921486897
89,421,4.527544326160434
89,431,3.383584334106504
89,433,3.4874450831031254
89,438,4.043057113513037
89,449,4.04692204249281
89,453,3.8816396524457777
89,469,4.229465094414837
89,588,4.109072098865066
89,687,4.710223758495857
89,705,5.444960962328786
89,708,3.9151081637912277
89,710,4.043602342396205
89,727,4.257279993648159
89,735,4.576335873919614
89,750,4.4339734089398215
89,751,4.433388286711741
89,756,4.527716178094645
89,759,5.570539423757829
89,769,4.705921153469093
89,772,4.355494128779885
89,773,4.710025975045375
89,774,5.052515655770649
90,1,0.0
90,2,0.0
90,24,0.0
90,25,0.0
90,34,0.0
90,38,0.0
90,40,0.0
90,51,0.0
90,52,0.0
90,53,0.0
90,57,0.0
90,71,0.0
90,74,0.0
90,80,0.0
90,85,0.0
90,89,0.0
90,91,0.0
90,96,0.0
90,101,0.0
90,119,0.0
90,130,0.0
90,139,0.0
90,149,0.0
90,155,0.0
90,162,0.0
90,165,0.0
90,167,0.0
90,176,0.0
90,178,0.0
90,181,0.0
90,188,0.0
90,191,0.0
90,194,0.0
90,201,0.0
90,202,0.0
90,206,0.0
90,210,0.0
90,213,0.0
90,221,0.0
90,223,0.0
90,231,0.0
90,232,0.0
90,241,0.0
90,256,0.0
90,268,0.0
90,287,0.0
90,305,0.0
90,308,0.0
90,313,0.0
90,359,0.0
90,360,0.0
90,361,0.0
90,365,0.0
90,374,0.0
90,377,0.0
90,381,0.0
90,382,0.0
90,383,0.0
90,393,0.0
90,394,0.0
90,397,0.0
90,398,0.0
90,399,0.0
90,401,0.0
90,408,0.0
90,416,0.0
90,419,0.0
90,420,0.0
90,421,0.0
90,431,0.0
90,433,0.0
90,438,0.0
90,449,0.0
90,453,0.0
90,469,0.0
90,588,0.0
90,687,0.0
90,705,0.0
90,708,0.0
90,710,0.0
90,727,0.0
90,735,0.0
90,750,0.0
90,751,0.0
90,756,0.0
90,759,0.0
90,769,0.0
90,772,0.0
90,773,0.0
90,774,0.0
91,1,9.91670932624449
91,2,10.79945645028726
91,24,10.40305032564579
91,25,10.898945149480475
91,34,8.599582464418376
91,38,9.711023477576843
91,40,13.164251849714843
91,51,9.395796965179464
91,52,13.006477602473614
91,53,13.069991923125672
91,57,10.876534369969079
91,71,9.629673454140205
91,74,9.790024947841205
91,80,9.988103218809897
91,85,12.276510434662795
91,89,13.310226270861765
91,90,12.546592532357465
91,96,10.742083585539172
91,101,12.103506630782814
91,119,10.30537746262365
91,130,10.525000075157243
91,139,10.772757246084739
91,149,12.811767120669565
91,155,10.997393865198864
91,162,12.307705586195196
91,165,11.61717818562133
91,167,11.379723163984439
91,176,10.934526157534163
91,178,9.859347383281808
91,181,9.645711312021746
91,188,11.466510303254854
91,191,10.172051191638053
91,194,9.043437820860925
91,201,11.997731252607402
91,202,12.08291020747902
91,206,11.358787050212872
91,210,12.38786429777472
91,213,12.025826859976373
91,221,10.01528736407183
91,223,9.971779072382997
91,231,12.47044448931427
91,232,12.234079357002953
91,241,8.44331860752048
91,256,10.922341968269295
91,268,12.163846663512432
91,287,10.597922676964943
91,305,10.288923154871691
91,308,11.296232926196131
91,313,12.438373619059323
91,359,10.514861005402185
91,360,10.672223710901026
91,361,11.190830993471515
91,365,11.244266613691908
91,374,13.762176624590111
91,377,7.90989695354191
91,381,12.703858104940373
91,382,11.584687958648916
91,383,9.846500479432095
91,393,11.243359068362512
91,394,11.178484143991238
91,397,11.208834916575503
91,398,11.771042118260091
91,399,11.341514152841219
91,401,11.988144924816092
91,408,11.059221874641876
91,416,12.153064392582316
91,419,11.50190861291654
91,420,11.466154922039982
91,421,11.844371645276382
91,431,8.853661214446763
91,433,9.125428604969803
91,438,10.003844559604651
91,449,9.733964833871985
91,453,10.156898438410858
91,469,10.716011391441803
91,588,9.883452878563366
91,687,12.325014329212154
91,705,13.096634423050741
91,708,10.24447387071724
91,710,9.725980038597932
91,727,11.139818321908695
91,735,11.974676387636936
91,750,10.971099224940813
91,751,10.969651441332084
91,756,11.847455584879146
91,759,12.416964830355877
91,769,11.64398681673692
91,772,11.39681049147311
91,773,12.324496798838595
91,774,12.501574881632092
96,1,6.58742216475136
96,2,5.577223639045482
96,24,6.886538799212158
96,25,8.468858752914475
96,34,6.256539955342455
96,38,7.06515771505395
96,40,6.1089760581735995
96,51,6.269348096376573
96,52,6.0357596604628645
96,53,6.7915379479028815
96,57,7.0381039649589034
96,71,7.005972321564759
96,74,7.12263444224215
96,80,6.6645646062087405
96,85,5.952324022478951
96,89,6.1844998139539475
96,90,5.829682952271623
96,91,6.6091461756716
96,101,6.165767493871084
96,119,8.131182466385201
96,130,8.30446981493034
96,139,8.581399139731271
96,149,6.643287923423317
96,155,6.962475550747917
96,162,6.864814918337742
96,165,5.391044186155907
96,167,6.9288310358110605
96,176,8.496506431415485
96,178,7.194092708157821
96,181,7.017640504182825
96,188,5.841268869646087
96,191,7.400573803623226
96,194,6.579462467390649
96,201,5.567642871871024
96,202,6.052162840812268
96,206,7.004672358401172
96,210,5.903057716616806
96,213,5.954347729025006
96,221,7.307877793021961
96,223,7.254867832287431
96,231,5.821921815791585
96,232,5.976925742411847
96,241,6.02324249960862
96,256,6.705830243743705
96,268,7.399598783999368
96,287,7.039935168594727
96,305,7.485602828073666
96,308,5.242106978922567
96,313,6.737038414150382
96,359,8.463560025691098
96,360,8.420632687172434
96,361,5.737597920401331
96,365,7.502739975219714
96,374,6.861109334252964
96,377,5.754766180479163
96,381,6.550333769794779
96,382,6.187295801203761
96,383,7.16372264871724
96,393,6.845802321992622
96,394,6.806301590476393
96,397,6.824781422719436
96,398,7.484231373163601
96,399,7.211130092738125
96,401,6.770666267604129
96,408,6.290999894656015
96,416,6.801110366578582
96,419,6.436709900960588
96,420,6.416701383782614
96,421,6.628359414557674
96,431,6.315970175103078
96,433,6.509841918276208
96,438,5.129023731543311
96,449,6.6637543878559224
96,453,7.3895495700175085
96,469,5.537844491798685
96,588,6.766092092043819
96,687,6.354995223257954
96,705,6.791000217274951
96,708,7.042825484507831
96,710,6.489662842476698
96,727,5.7568603914408385
96,735,7.284521359722388
96,750,5.624940286763281
96,751,5.6241980004909315
96,756,6.416977478708954
96,759,6.438571020385845
96,769,5.969933294843331
96,772,7.577665872014992
96,773,6.354728375450397
96,774,6.368551394132381
101,1,2.1867114803861054
101,2,2.6573674809520185
101,24,1.9349474248247331
101,25,2.066912311908488
101,34,1.8168259455107856
101,38,1.9637209662033879
101,40,2.435985371680604
101,51,1.7126547589379808
101,52,2.4067899595375377
101,53,2.34637469073718
101,57,1.9525968431146001
101,71,1.8893665130836728
101,74,1.9773219023572601
101,80,1.8206196423628023
101,85,2.6632694780776878
101,89,2.462997279278008
101,90,2.321690303571786
101,91,2.4920820700913557
101,96,2.037164561706171
101,119,1.9543461559099973
101,130,1.9959961207087311
101,139,2.042981617004954
101,149,2.300017191469597
101,155,1.9742939996553535
101,162,2.2095261464849294
101,165,2.312466816494649
101,167,2.042931210410662
101,176,2.073660012957317
101,178,1.8697595239167975
101,181,2.0037777944415276
101,188,2.821506039691489
101,191,1.929061717166481
101,194,1.9809148500260159
101,201,2.328876229961232
101,202,2.23588798275587
101,206,2.4453819460269335
101,210,2.292318360378172
101,213,2.7186886311327005
101,221,1.8993325020163365
101,223,2.0341005830758476
101,231,2.563172092921238
101,232,2.263861151386617
101,241,1.8618173755239764
101,256,2.1474493296551307
101,268,2.3067924541467453
101,287,2.336924318698351
101,305,2.1262819301127487
101,308,2.0903169034939597
101,313,2.7427580556532405
101,359,1.9940733137012083
101,360,2.023916102060069
101,361,2.75367102999801
101,365,2.0495916203888584
101,374,2.5358355451937156
101,377,1.6190376194418326
101,381,2.587507801843466
101,382,2.5956207081899105
101,383,1.8741754458726585
101,393,2.0184506090013823
101,394,2.006804015682613
101,397,2.012252701883408
101,398,2.11318227833164
101,399,2.0360717833175275
101,401,2.273471790361911
101,408,1.9853935992105036
101,416,2.304747668322967
101,419,2.181260314317363
101,420,2.1744798651220156
101,421,2.24620614606988
101,431,1.9523011095871063
101,433,2.0122279314087925
101,438,2.461595297834184
101,449,1.7742955981113397
101,453,1.9585702855949225
101,469,2.5521100923288755
101,588,1.801544102106672
101,687,2.7177614511988577
101,705,2.3511576537175585
101,708,2.258986109870835
101,710,1.7728401390719486
101,727,2.5321096513632546
101,735,2.2709175720465424
101,750,2.6996027480512805
101,751,2.699246499280891
101,756,2.61245603642502
101,759,2.25834974365803
101,769,2.865176785319381
101,772,2.347549180798477
101,773,2.7176473317291743
101,774,2.9472066945861783
119,1,12.998320532543962
119,2,11.00499386997019
119,24,13.211637117717524
119,25,16.247274851266663
119,34,13.424554405290134
119,38,15.159592171501703
119,40,12.054249286568167
119,51,12.027573564742896
119,52,11.909778478127379
119,53,13.029380572017674
119,57,13.502410760024135
119,71,15.03259905061294
119,74,15.282919035340736
119,80,13.740364089465702
119,85,11.745143035122776
119,89,12.18791522383946
119,90,11.488670667243996
119,91,13.041186413936042
119,96,16.786555417973275
119,101,12.166310312298268
119,130,17.53619553768143
119,139,16.463180518113578
119,149,12.744966937937688
119,155,13.357319707250529
119,162,13.169960443953027
119,165,10.637624033225602
119,167,13.2927736217194
119,176,16.30031616943138
119,178,15.838577479249775
119,181,15.057635277263001
119,188,11.52600868526489
119,191,15.87983439176687
119,194,14.117443903739225
119,201,10.98608907237764
119,202,11.610909567414863
119,206,13.821639825536481
119,210,11.343326311155982
119,213,11.74913621875236
119,221,16.089087718096167
119,223,14.749509744768785
119,231,11.487833022452984
119,232,11.46656924336556
119,241,12.923971909298833
119,256,13.231963697638331
119,268,14.600909794624757
119,287,13.891220504944991
119,305,15.218605550162003
119,308,10.343740703688917
119,313,13.293543750052589
119,359,16.86808322012733
119,360,17.191468729700347
119,361,11.321444867356416
119,365,14.393802290424308
119,374,13.538360849659547
119,377,12.347906707380345
119,381,12.925137603983105
119,382,12.208790030803423
119,383,15.371081321073383
119,393,13.133485295710765
119,394,13.057704218177806
119,397,13.093157273001129
119,398,14.35829404149822
119,399,13.834356673458098
119,401,13.237859077478584
119,408,12.069111950012246
119,416,13.419970712524197
119,419,12.700934656256846
119,420,12.661453792095468
119,421,13.079098032663904
119,431,13.552072845864238
119,433,13.968060241845578
119,438,10.120604511786455
119,449,14.298307684725103
119,453,15.85563441476632
119,469,10.927290822342387
119,588,14.517892005673904
119,687,12.539695017073582
119,705,13.028348950454152
119,708,14.318417029204758
119,710,12.508732028495086
119,727,11.359453631112311
119,735,14.373838687080493
119,750,11.09914849772325
119,751,11.097683816296497
119,756,12.661998583405364
119,759,12.352223135332022
119,769,11.779889702455236
119,772,14.952272289457538
119,773,12.539168472205304
119,774,12.566444092783744
124,125,300.0
125,124,0.0
130,1,12.026853240593487
130,2,10.18250364394257
130,24,12.224226990320895
130,25,15.03298750838899
130,34,11.913736043082915
130,38,13.453510202237071
130,40,11.15333990511391
130,51,11.128657870948329
130,52,11.019666542750135
130,53,12.055591917675812
130,57,12.493268818724708
130,71,13.340809066997913
130,74,13.562957686186369
130,80,12.194004058208574
130,85,10.867335608437582
130,89,11.27701592978212
130,90,10.630031448948461
130,91,12.066515415659907
130,96,15.531963373389845
130,101,11.257025724145068
130,119,15.8870017967301
130,139,15.232756837240288
130,149,11.792434763785074
130,155,12.35902156779237
130,162,12.185665143991077
130,165,9.842590260480005
130,167,12.299299521702334
130,176,15.082064629364544
130,178,14.056081541994484
130,181,13.363027681248981
130,188,10.664578901591097
130,191,14.092695343156299
130,194,12.528646776231245
130,201,10.165011751384647
130,202,10.743134469370654
130,206,12.788639371515451
130,210,10.495549826061678
130,213,10.871030349874022
130,221,14.278399003833622
130,223,13.647162233528935
130,231,10.629256407977278
130,232,10.60958183926784
130,241,11.469489810025237
130,256,12.243034404169375
130,268,13.509668332877142
130,287,12.85301973646581
130,305,14.081198799492741
130,308,9.570671156366105
130,313,12.300012092254542
130,359,15.607397958117927
130,360,15.906614311033024
130,361,10.475303755608895
130,365,13.31803961039657
130,374,12.526532073846687
130,377,10.958255801650434
130,381,11.95913985105869
130,382,11.296330597331112
130,383,13.641198063443117
130,393,12.151916072044415
130,394,12.081798713757935
130,397,12.11460208141018
130,398,13.285185173733362
130,399,12.800405788819388
130,401,12.248489175649947
130,408,11.167091764175911
130,416,12.416990167960025
130,419,11.751693362748064
130,420,11.715163215803933
130,421,12.101593599292304
130,431,12.026903377786162
130,433,12.39607496317734
130,438,9.36421169678001
130,449,12.689155891198263
130,453,14.071218865835036
130,469,10.11060795958653
130,588,12.884027881731722
130,687,11.602504436981217
130,705,12.054637397350419
130,708,13.248288485940042
130,710,11.519736400259884
130,727,10.510471823853097
130,735,13.299568045014844
130,750,10.269621351732097
130,751,10.268266137531947
130,756,11.715667290550703
130,759,11.429043811602844
130,769,10.899485382522696
130,772,13.834770729684678
130,773,11.60201724497518
130,774,11.627254342715743
139,1,7.7341559711500745
139,2,6.548102798265258
139,24,8.085342618464733
139,25,9.943111714193943
139,34,7.183654839939279
139,38,8.112096266778115
139,40,7.172422303637125
139,51,7.3607117931904105
139,52,7.086460447029448
139,53,7.973804085933819
139,57,8.263292141413336
139,71,8.04414058497522
139,74,8.178090086428673
139,80,7.824727314432008
139,85,6.988500392006261
139,89,7.261093181580515
139,90,6.844510050757494
139,91,7.759661682576186
139,96,10.046555449003577
139,101,7.2390999524236515
139,119,9.336088108763667
139,130,9.535053752547904
139,149,7.7997468017070615
139,155,8.17449838617348
139,162,8.059837059722733
139,165,6.3295133574705975
139,167,8.134997057795331
139,176,9.97557228107718
139,178,8.260137275683885
139,181,8.057537797673593
139,188,6.858112836460595
139,191,8.497215426128596
139,194,7.554429083076577
139,201,6.536854217895377
139,202,7.1057190814500615
139,206,8.224040784354852
139,210,6.930657842351696
139,213,6.990876383961169
139,221,8.390783412595264
139,223,8.329918259697068
139,231,6.835397861110504
139,232,7.017384762001205
139,241,6.915786591835658
139,256,7.873176445057356
139,268,8.687715723703532
139,287,8.265442119687108
139,305,8.594844334021548
139,308,6.15464926620074
139,313,7.909817311767099
139,359,9.717718479485773
139,360,9.668430025273633
139,361,6.736394921457891
139,365,8.808811660778407
139,374,8.055486410172865
139,377,6.607526559439231
139,381,7.690611254546257
139,382,7.264375892319643
139,383,8.225266879898545
139,393,8.037514764009472
139,394,7.991137772998364
139,397,8.012834561410251
139,398,8.787081094324675
139,399,8.466438535535344
139,401,7.949299078242906
139,408,7.386132721250119
139,416,7.985042864504164
139,419,7.557207822728661
139,420,7.533716236986072
139,421,7.782219548542479
139,431,7.2518916271842
139,433,7.474491929605971
139,438,6.021880566839825
139,449,7.651211660466028
139,453,8.48455758494743
139,469,6.5018685568274925
139,588,7.768714105786452
139,687,7.461268311539266
139,705,7.973172747537272
139,708,8.086454772087063
139,710,7.619378774972807
139,727,6.759010589876182
139,735,8.552605702536404
139,750,6.604125926378197
139,751,6.603254423434859
139,756,7.534040394322546
139,759,7.5593929245114015
139,769,7.00917507408954
139,772,8.896780604866091
139,773,7.4609550110534935
139,774,7.477184331082601
149,1,3.8169529373533315
149,2,4.084323835798679
149,24,4.571562848270824
149,25,4.384054244136585
149,34,3.4658960434023096
149,38,3.8666229968063073
149,40,4.896250104534582
149,51,4.128930937690507
149,52,4.955287036104538
149,53,5.743535562417069
149,57,4.779632789155495
149,71,3.7099238348698105
